# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 39cd6c8
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> a.a.a.a.a:
android.support.v4.app.ActivityCompat21 -> a.a.a.a.b:
    android.content.res.ColorStateList mTintList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    boolean mHasTintMode -> c
    boolean mHasTintList -> d
android.support.v7.widget.TintManager -> a.a.b.f.f0:
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> g
    int[] TINT_COLOR_CONTROL_NORMAL -> h
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> i
    android.content.res.ColorStateList mDefaultColorStateList -> c
    android.support.v7.widget.TintManager$ColorFilterLruCache COLOR_FILTER_CACHE -> f
    android.util.SparseArray mTintLists -> b
    java.util.WeakHashMap INSTANCE_CACHE -> e
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> d
    java.lang.ref.WeakReference mContextRef -> a
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> j
    int[] TINT_COLOR_CONTROL_STATE_LIST -> k
    int[] TINT_CHECKABLE_BUTTON_LIST -> l
    boolean arrayContains(int[],int) -> a
    android.content.res.ColorStateList createButtonColorStateList(android.content.Context,int) -> a
    android.support.v7.widget.TintManager get(android.content.Context) -> a
    1:1:android.graphics.drawable.Drawable getDrawable(int,boolean):0:0 -> a
    1:1:android.graphics.drawable.Drawable getDrawable(int):0 -> a
    2:2:android.graphics.drawable.Drawable android.support.v4.graphics.drawable.DrawableCompat.wrap(android.graphics.drawable.Drawable):0:0 -> a
    2:2:android.graphics.drawable.Drawable getDrawable(int,boolean):0 -> a
    2:2:android.graphics.drawable.Drawable getDrawable(int):0 -> a
    3:3:android.graphics.drawable.Drawable getDrawable(int,boolean):0:0 -> a
    3:3:android.graphics.drawable.Drawable getDrawable(int):0 -> a
    4:4:android.graphics.PorterDuff$Mode getTintMode(int):0:0 -> a
    4:4:android.graphics.drawable.Drawable getDrawable(int,boolean):0 -> a
    4:4:android.graphics.drawable.Drawable getDrawable(int):0 -> a
    5:5:android.graphics.drawable.Drawable getDrawable(int,boolean):0:0 -> a
    5:5:android.graphics.drawable.Drawable getDrawable(int):0 -> a
    android.graphics.PorterDuffColorFilter getPorterDuffColorFilter(int,android.graphics.PorterDuff$Mode) -> a
    void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode) -> a
    boolean shouldMutateBackground(android.graphics.drawable.Drawable) -> a
    6:6:android.graphics.PorterDuffColorFilter createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int[]):0:0 -> a
    6:6:void tintDrawable(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo,int[]):0 -> a
    7:7:void tintDrawable(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo,int[]):0:0 -> a
    boolean tintDrawableUsingColorFilter(int,android.graphics.drawable.Drawable) -> a
    1:1:android.content.res.ColorStateList createEditTextColorStateList(android.content.Context):0:0 -> b
    1:1:android.content.res.ColorStateList getTintList(int):0 -> b
    2:2:android.content.res.ColorStateList getTintList(int):0:0 -> b
    3:3:android.content.res.ColorStateList createSwitchTrackColorStateList(android.content.Context):0:0 -> b
    3:3:android.content.res.ColorStateList getTintList(int):0 -> b
    4:4:android.content.res.ColorStateList getTintList(int):0:0 -> b
    5:5:android.content.res.ColorStateList createSwitchThumbColorStateList(android.content.Context):0:0 -> b
    5:5:android.content.res.ColorStateList getTintList(int):0 -> b
    6:6:android.content.res.ColorStateList getTintList(int):0:0 -> b
    7:7:android.content.res.ColorStateList createColoredButtonColorStateList(android.content.Context):0:0 -> b
    7:7:android.content.res.ColorStateList getTintList(int):0 -> b
    8:8:android.content.res.ColorStateList getTintList(int):0:0 -> b
    9:9:android.content.res.ColorStateList getDefaultColorStateList(android.content.Context):0:0 -> b
    9:9:android.content.res.ColorStateList getTintList(int):0 -> b
    10:10:android.content.res.ColorStateList getTintList(int):0:0 -> b
    11:11:android.content.res.ColorStateList createCheckableButtonColorStateList(android.content.Context):0:0 -> b
    11:11:android.content.res.ColorStateList getTintList(int):0 -> b
    12:12:android.content.res.ColorStateList getTintList(int):0:0 -> b
    13:13:android.content.res.ColorStateList createSeekbarThumbColorStateList(android.content.Context):0:0 -> b
    13:13:android.content.res.ColorStateList getTintList(int):0 -> b
    14:14:android.content.res.ColorStateList createSpinnerColorStateList(android.content.Context):0:0 -> b
    14:14:android.content.res.ColorStateList getTintList(int):0 -> b
    15:15:android.content.res.ColorStateList createDefaultButtonColorStateList(android.content.Context):0:0 -> b
    15:15:android.content.res.ColorStateList getTintList(int):0 -> b
    16:16:android.content.res.ColorStateList getTintList(int):0:0 -> b
android.support.v7.widget.TintManager$ColorFilterLruCache -> a.a.b.f.f0$a:
    1:1:int generateCacheKey(int,android.graphics.PorterDuff$Mode):0:0 -> a
    1:1:android.graphics.PorterDuffColorFilter get(int,android.graphics.PorterDuff$Mode):0 -> a
    2:2:android.graphics.PorterDuffColorFilter get(int,android.graphics.PorterDuff$Mode):0:0 -> a
    3:3:int generateCacheKey(int,android.graphics.PorterDuff$Mode):0:0 -> a
    3:3:android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter):0 -> a
    4:4:android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter):0:0 -> a
android.support.v7.widget.TintTypedArray -> a.a.b.f.g0:
    android.content.Context mContext -> a
    android.content.res.TypedArray mWrapped -> b
    android.support.v7.widget.TintManager mTintManager -> c
    boolean getBoolean(int,boolean) -> a
    int getDimensionPixelOffset(int,int) -> a
    android.graphics.drawable.Drawable getDrawable(int) -> a
    android.support.v7.widget.TintManager getTintManager() -> a
    android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> a
    int getDimensionPixelSize(int,int) -> b
    java.lang.CharSequence getText(int) -> b
    int getInt(int,int) -> c
    boolean hasValue(int) -> c
    int getLayoutDimension(int,int) -> d
    int getResourceId(int,int) -> e
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    int mButtonGravity -> n
    int mTitleTextAppearance -> l
    android.widget.ImageView mLogoView -> e
    java.util.ArrayList mTempViews -> B
    android.view.View mExpandedActionView -> i
    android.support.v7.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> I
    android.widget.TextView mTitleTextView -> b
    int mSubtitleTextColor -> y
    android.widget.ImageButton mCollapseButtonView -> h
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> E
    java.lang.Runnable mShowOverflowMenuRunnable -> L
    int mGravity -> u
    java.lang.CharSequence mSubtitleText -> w
    boolean mEatingHover -> A
    android.widget.ImageButton mNavButtonView -> d
    int mTitleMarginBottom -> s
    int mTitleMarginEnd -> q
    int mMaxButtonHeight -> o
    android.graphics.drawable.Drawable mCollapseIcon -> f
    int mSubtitleTextAppearance -> m
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> H
    int mPopupTheme -> k
    boolean mCollapsible -> K
    android.support.v7.widget.ToolbarWidgetWrapper mWrapper -> G
    android.support.v7.widget.TintManager mTintManager -> M
    java.lang.CharSequence mCollapseDescription -> g
    android.content.Context mPopupContext -> j
    android.support.v7.widget.RtlSpacingHelper mContentInsets -> t
    java.util.ArrayList mHiddenViews -> C
    android.support.v7.widget.ActionMenuView mMenuView -> a
    android.support.v7.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> J
    android.widget.TextView mSubtitleTextView -> c
    boolean mEatingTouch -> z
    int mTitleTextColor -> x
    int[] mTempMargins -> D
    java.lang.CharSequence mTitleText -> v
    int mTitleMarginTop -> r
    int mTitleMarginStart -> p
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> F
    1:1:int android.support.v7.widget.TintTypedArray.getInteger(int,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    3:3:void android.support.v7.widget.RtlSpacingHelper.setAbsolute(int,int):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    5:5:int android.support.v7.widget.TintTypedArray.getColor(int,int):0:0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    7:7:int android.support.v7.widget.TintTypedArray.getColor(int,int):0:0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    9:9:void android.support.v7.widget.TintTypedArray.recycle():0:0 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    void addChildrenForExpandedActionView() -> a
    void addCustomViewsWithGravity(java.util.List,int) -> a
    void addSystemView(android.view.View,boolean) -> a
    int getChildHorizontalGravity(int) -> a
    1:1:int getChildVerticalGravity(int):0:0 -> a
    1:1:int getChildTop(android.view.View,int):0 -> a
    2:2:int getChildTop(android.view.View,int):0:0 -> a
    3:3:int android.support.v4.view.MarginLayoutParamsCompat.getMarginStart(android.view.ViewGroup$MarginLayoutParams):0:0 -> a
    3:3:int getHorizontalMargins(android.view.View):0 -> a
    4:4:int android.support.v4.view.MarginLayoutParamsCompat.getMarginEnd(android.view.ViewGroup$MarginLayoutParams):0:0 -> a
    4:4:int getHorizontalMargins(android.view.View):0 -> a
    int layoutChildLeft(android.view.View,int,int[],int) -> a
    int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    void setContentInsetsRelative(int,int) -> a
    void setSubtitleTextAppearance(android.content.Context,int) -> a
    void collapseActionView() -> b
    int getVerticalMargins(android.view.View) -> b
    int layoutChildRight(android.view.View,int,int[],int) -> b
    void setTitleTextAppearance(android.content.Context,int) -> b
    1:1:void ensureMenuView():0:0 -> c
    1:1:void ensureMenu():0 -> c
    2:2:void ensureMenu():0:0 -> c
    boolean isChildOrHidden(android.view.View) -> c
    void ensureNavButtonView() -> d
    boolean shouldLayout(android.view.View) -> d
    boolean isOverflowMenuShowing() -> e
    void removeChildrenForExpandedActionView() -> f
    boolean showOverflowMenu() -> g
    1:1:int android.support.v7.widget.RtlSpacingHelper.getEnd():0:0 -> getContentInsetEnd
    1:1:int getContentInsetEnd():0 -> getContentInsetEnd
    1:1:int android.support.v7.widget.RtlSpacingHelper.getLeft():0:0 -> getContentInsetLeft
    1:1:int getContentInsetLeft():0 -> getContentInsetLeft
    1:1:int android.support.v7.widget.RtlSpacingHelper.getRight():0:0 -> getContentInsetRight
    1:1:int getContentInsetRight():0 -> getContentInsetRight
    1:1:int android.support.v7.widget.RtlSpacingHelper.getStart():0:0 -> getContentInsetStart
    1:1:int getContentInsetStart():0 -> getContentInsetStart
    1:1:int android.support.v4.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> onLayout
    1:1:void onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    3:3:int getViewListMeasuredWidth(java.util.List,int[]):0:0 -> onLayout
    3:3:void onLayout(boolean,int,int,int,int):0 -> onLayout
    4:4:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    1:1:boolean shouldCollapse():0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    2:2:void onMeasure(int,int):0:0 -> onMeasure
    1:1:void postShowOverflowMenu():0:0 -> onRestoreInstanceState
    1:1:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    1:1:void android.support.v7.widget.RtlSpacingHelper.setDirection(boolean):0:0 -> onRtlPropertiesChanged
    1:1:void onRtlPropertiesChanged(int):0 -> onRtlPropertiesChanged
    1:1:int android.support.v7.view.menu.MenuItemImpl.getItemId():0:0 -> onSaveInstanceState
    1:1:android.os.Parcelable onSaveInstanceState():0 -> onSaveInstanceState
    2:2:android.os.Parcelable onSaveInstanceState():0:0 -> onSaveInstanceState
    1:1:void ensureLogoView():0:0 -> setLogo
    1:1:void setLogo(android.graphics.drawable.Drawable):0 -> setLogo
    2:2:void setLogo(android.graphics.drawable.Drawable):0:0 -> setLogo
    1:1:void ensureLogoView():0:0 -> setLogoDescription
    1:1:void setLogoDescription(java.lang.CharSequence):0 -> setLogoDescription
    2:2:void setLogoDescription(java.lang.CharSequence):0:0 -> setLogoDescription
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.Toolbar$a:
    android.support.v7.widget.Toolbar this$0 -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.Toolbar$b:
    android.support.v7.widget.Toolbar this$0 -> a
android.support.v7.widget.Toolbar$3 -> a.a.b.f.h0:
    android.support.v7.widget.Toolbar this$0 -> a
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.Toolbar$c:
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.support.v7.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    1:1:void <init>(android.support.v7.widget.Toolbar):0:0 -> <init>
    1:1:void <init>(android.support.v7.widget.Toolbar,android.support.v7.widget.Toolbar$1):0 -> <init>
    1:1:void android.support.v7.widget.Toolbar.ensureCollapseButtonView():0:0 -> a
    1:1:void android.support.v7.widget.Toolbar.access$200(android.support.v7.widget.Toolbar):0 -> a
    1:1:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl):0 -> a
    2:2:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl):0:0 -> a
    3:3:android.widget.ImageButton android.support.v7.widget.Toolbar.access$300(android.support.v7.widget.Toolbar):0:0 -> a
    3:3:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl):0 -> a
    4:4:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl):0:0 -> a
    5:5:android.widget.ImageButton android.support.v7.widget.Toolbar.access$300(android.support.v7.widget.Toolbar):0:0 -> a
    5:5:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl):0 -> a
    6:6:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl):0:0 -> a
    7:7:int android.support.v7.widget.Toolbar.access$400(android.support.v7.widget.Toolbar):0:0 -> a
    7:7:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl):0 -> a
